transaction_id,customer_id,transaction_time,transaction_type,transaction_amount,balance
6047-KMGK-7085,1003,2/28/2019 7:52,Deposit,370,110889
9196-JMVU-4715,1003,3/9/2019 17:51,Deposit,573,111462
7491-IWXC-0149,1003,3/23/2019 19:54,Deposit,306,111768
1615-MOQN-1979,1003,4/16/2019 8:05,Deposit,936,112704
3660-ADRT-2275,1002,4/26/2019 11:29,Deposit,464,74679
0734-QDSO-4432,1002,4/29/2019 10:14,Deposit,249,74928
6764-NGGY-0306,1003,5/2/2019 21:05,Deposit,721,113425
1657-GQJP-4282,1002,5/5/2019 11:35,Deposit,336,75264
4228-GCUH-6044,1003,5/18/2019 19:04,Deposit,200,113625
4139-BZER-3911,1063,5/30/2019 10:24,Loan,150000,295340
5523-HHRI-5835,1002,6/4/2019 20:38,Deposit,213,75477
1781-XWYA-1625,1003,6/18/2019 19:55,Deposit,300,113925
9777-SVYC-3930,1010,6/26/2019 9:19,Deposit,966,105582
6942-KODT-5091,1063,6/30/2019 16:02,LoanPayment,3190.7,292149.3
3139-XFTF-6202,1002,7/8/2019 15:19,Deposit,553,76030
4086-RDWH-3416,1010,7/10/2019 16:55,Withdraw,37,105545
1752-TQKK-9263,1003,7/15/2019 8:00,Deposit,666,114591
0939-RUZT-1038,1010,7/17/2019 7:22,Withdraw,176,105369
3852-ERJF-0557,1010,7/24/2019 8:39,Deposit,690,106059
8744-MSKK-3284,1002,7/25/2019 12:57,Deposit,342,76372
6668-AZDQ-1825,1063,7/30/2019 19:00,LoanPayment,3190.7,288958.6
6584-FVJJ-9580,1010,8/3/2019 20:07,Withdraw,550,105509
4013-MCGH-4003,1003,8/6/2019 15:37,Deposit,107,114698
3189-YTZX-7131,1010,8/13/2019 13:44,Deposit,905,106414
3438-TOTW-6508,1010,8/27/2019 12:44,Withdraw,197,106217
4461-ODEH-0453,1063,8/30/2019 14:00,LoanPayment,3190.7,285767.9
9425-CFGW-5889,1062,9/1/2019 15:20,Loan,20000,104829.36
6374-NPYI-8022,1002,9/5/2019 9:07,Deposit,416,76788
5471-YPHA-5802,1008,9/5/2019 18:57,Deposit,988,120829
3208-PYRR-5457,1008,9/18/2019 13:44,Withdraw,107,120722
4072-IPNT-1719,1003,9/20/2019 18:56,Deposit,750,115448
6475-HFKI-3086,1010,9/21/2019 5:58,Withdraw,264,105953
9640-SIRN-0420,1008,9/23/2019 16:56,Withdraw,230,120492
5661-NEVI-7553,1008,9/27/2019 20:50,Withdraw,143,120349
5263-JKNX-6099,1063,9/30/2019 10:24,LoanPayment,3190.7,282577.2
2649-EHDQ-3995,1062,10/1/2019 13:02,LoanPayment,468.96,104360.4
4338-PTGB-8895,1010,10/5/2019 11:25,Deposit,604,106557
1883-AYDO-1614,1008,10/19/2019 8:22,Deposit,823,121172
0900-PSOU-0500,1063,10/30/2019 7:09,LoanPayment,3190.7,279386.5
5282-EYJI-2673,1062,11/1/2019 8:59,LoanPayment,468.96,103891.44
1078-UMIZ-7852,1008,11/4/2019 10:19,Deposit,560,121732
8202-VFZQ-9164,1010,11/5/2019 21:41,Deposit,506,107063
4523-SJKV-9752,1000,11/6/2019 19:42,Deposit,817,53125
1079-TCPY-2157,1000,11/8/2019 5:05,Withdraw,244,52881
6769-JQWK-7409,1008,11/13/2019 9:25,Withdraw,163,121569
3804-SLAR-7491,1006,11/13/2019 22:07,Withdraw,859,68996
8803-DVHI-9495,1000,11/14/2019 10:14,Deposit,387,53268
4476-OHTN-8135,1006,11/17/2019 6:19,Deposit,582,69578
2804-JIQG-9632,1007,11/30/2019 5:12,Deposit,624,116654
5149-NJEK-2821,1063,11/30/2019 16:47,LoanPayment,3190.7,276195.8
6743-ZDQN-4033,1003,11/30/2019 17:01,Deposit,303,115751
2836-TSKT-2742,1008,12/1/2019 19:19,Withdraw,133,121436
8797-LSPA-1823,1062,12/1/2019 19:32,LoanPayment,468.96,103422.48
8865-MILE-9713,1010,12/1/2019 22:02,Withdraw,122,106941
9774-IKCX-6570,1006,12/7/2019 19:22,Deposit,666,70244
1797-SDWO-7113,1008,12/8/2019 15:33,Withdraw,281,121155
7946-CMBH-0632,1000,12/10/2019 13:11,Deposit,801,53072
0493-MCBY-5961,1000,12/17/2019 11:01,Withdraw,997,52271
8795-XTGL-4311,1008,12/17/2019 15:56,Deposit,959,122114
7575-HERL-9266,1007,12/18/2019 13:58,Deposit,796,117450
